run_number,io_method,replicate,database_size_gb,database_size_label,database_name,status,runtime_seconds,executed_at,qphh_metric,power_metric,throughput_metric,notes
45,iouring,6,10.000,10GB,tpch_db_10gb,COMPLETED,379,2025-11-03 10:54:42,11074.40,12209.75,10044.63,
46,iouring,5,10.000,10GB,tpch_db_10gb,COMPLETED,380,2025-11-03 11:02:19,11227.40,12135.09,10387.61,
47,sync,5,10.000,10GB,tpch_db_10gb,COMPLETED,566,2025-11-03 11:09:59,7979.70,8478.86,7509.92,
48,sync,3,10.000,10GB,tpch_db_10gb,COMPLETED,566,2025-11-03 11:20:42,7902.03,8446.27,7392.86,
49,bgworkers,4,10.000,10GB,tpch_db_10gb,COMPLETED,893,2025-11-03 11:31:28,6187.98,10729.85,3568.66,
50,iouring,2,10.000,10GB,tpch_db_10gb,COMPLETED,389,2025-11-03 11:47:41,10769.00,11796.05,9831.38,
51,sync,6,10.000,10GB,tpch_db_10gb,COMPLETED,566,2025-11-03 11:55:30,7927.48,8663.48,7254.01,
52,sync,1,10.000,10GB,tpch_db_10gb,COMPLETED,572,2025-11-03 12:06:14,7884.26,8482.98,7327.79,
53,sync,2,10.000,10GB,tpch_db_10gb,COMPLETED,567,2025-11-03 12:17:03,7952.78,8516.13,7426.69,
54,iouring,4,10.000,10GB,tpch_db_10gb,COMPLETED,381,2025-11-03 12:27:50,11058.99,11987.13,10202.71,
55,sync,4,1.000,1GB,tpch_db_1gb,COMPLETED,63,2025-11-03 12:35:31,7999.01,6259.49,10221.94,
56,iouring,1,1.000,1GB,tpch_db_1gb,COMPLETED,60,2025-11-03 12:37:53,8628.31,7174.62,10376.55,
57,sync,5,1.000,1GB,tpch_db_1gb,COMPLETED,64,2025-11-03 12:40:12,7693.52,6342.79,9331.90,
58,iouring,3,1.000,1GB,tpch_db_1gb,COMPLETED,61,2025-11-03 12:42:35,8383.89,6989.06,10057.08,
59,iouring,4,1.000,1GB,tpch_db_1gb,COMPLETED,61,2025-11-03 12:44:52,8372.43,7132.77,9827.53,
60,bgworkers,4,1.000,1GB,tpch_db_1gb,COMPLETED,66,2025-11-03 12:47:12,7411.38,6903.54,7956.58,
61,bgworkers,1,1.000,1GB,tpch_db_1gb,COMPLETED,62,2025-11-03 12:49:35,8256.50,6864.64,9930.56,
62,bgworkers,5,1.000,1GB,tpch_db_1gb,COMPLETED,66,2025-11-03 12:51:53,7522.90,6821.36,8296.59,
63,sync,1,1.000,1GB,tpch_db_1gb,COMPLETED,62,2025-11-03 12:54:18,8053.89,6324.70,10255.83,
64,sync,2,1.000,1GB,tpch_db_1gb,COMPLETED,64,2025-11-03 12:56:37,7585.17,6259.70,9191.32,
65,sync,6,1.000,1GB,tpch_db_1gb,COMPLETED,63,2025-11-03 12:58:58,7770.48,6288.22,9602.13,
66,bgworkers,6,1.000,1GB,tpch_db_1gb,COMPLETED,69,2025-11-03 13:01:20,6953.96,6844.15,7065.53,
67,iouring,2,1.000,1GB,tpch_db_1gb,COMPLETED,60,2025-11-03 13:03:48,8819.05,7234.10,10751.24,
68,iouring,5,1.000,1GB,tpch_db_1gb,COMPLETED,62,2025-11-03 13:06:04,8171.46,7083.37,9426.69,
69,bgworkers,3,1.000,1GB,tpch_db_1gb,COMPLETED,64,2025-11-03 13:08:25,7867.83,6838.59,9051.97,
70,bgworkers,2,1.000,1GB,tpch_db_1gb,COMPLETED,65,2025-11-03 13:10:45,7738.15,6891.15,8689.26,
71,sync,3,1.000,1GB,tpch_db_1gb,COMPLETED,63,2025-11-03 13:13:09,7785.44,6327.62,9579.14,
72,iouring,6,1.000,1GB,tpch_db_1gb,COMPLETED,60,2025-11-03 13:15:31,8943.74,7252.68,11029.10,
